,feat_import,feature_name
0,0.0,CDWVLV
1,0.0,CH5ALARM
2,0.0,CH5_CHWSTSP_Alarm
3,0.0,CH4SURGECNT
4,0.0,CH4F
5,0.0,CH4ALARM
6,0.0,CH4_CHWSTSP_Alarm
7,0.0,CH3SURGE
8,0.0,CH3F
9,0.0,CH3COM1IGV
10,0.0,CH3CHWVLV
11,0.0,CH3ALARM
12,0.0,CH3_CHWSTSP_Alarm
13,0.0,SCHWP5Failed
14,0.0,SCHWP4SS
15,0.0,SCHWP4S
16,0.0,SCHWP4Failed
17,0.0,SCHWP3SS
18,0.0,CH5CDWVLV
19,0.0,SCHWP3S
20,0.0,CH5CHWVLV
21,0.0,CH5COM1S
22,0.0,CT5SPD_Alarm
23,0.0,CT5Failed
24,0.0,CT5EVLV
25,0.0,CT4SPD_Alarm
26,0.0,CT4Failed
27,0.0,CT4EVLV
28,0.0,CDWP5SS
29,0.0,CDWP5SPD_Alarm
30,0.0,CDWP5S
31,0.0,CDWP5Failed
32,0.0,CDWP4SPD_Alarm
33,0.0,CDWP4Failed
34,0.0,CDWP3SPD_Alarm
35,0.0,CDWP3Failed
36,0.0,CH5SURGECNT
37,0.0,CH5SURGE
38,0.0,CH5F
39,0.0,CH5COM1IGV
40,0.0,SCHWP3Failed
41,0.0,OptimumControl
42,0.0,PCHWP5SS
43,0.0,CDWVLV2
44,0.0,HX1CDWVLV
45,0.0,PCHWP5Failed
46,0.0,PCHWP3Failed
47,0.0,CTTR_ALARM
48,0.0,CommunicationFailure
49,0.0,HX1CHWVLV
50,0.0,LOOPREQ
51,0.0,PCHWP4Failed
52,0.0,CLGMODE
53,0.0002645551973198286,PCHWP5S
54,0.0003521449113871341,CH3SBoolean
55,0.000392211461518566,CH4COM1S
56,0.0009538949761590396,CH5S
57,0.0011078410757370634,CH5SBoolean
58,0.002153415112736086,CH5SS
59,0.0023911746361407666,CH3S
60,0.0037780219923170158,CH5AVAIL
61,0.005183599274744038,CT4SS
62,0.007431698841758309,CH4CHWVLV
63,0.01219684296711022,CT5SS
64,0.012430753687140975,CDWP4SS
65,0.01325959689475276,SCHWP5SS
66,0.016002228835780875,CH3SS
67,0.01743380022021097,PCHWP4SS
68,0.019041711573744968,CT5S
69,0.021686142796817288,SCHWP5S
70,0.02175187255584558,PCHWP3SS
71,0.02219609686781579,CH4S
72,0.022809898787322567,CT4S
73,0.02487099726129018,PCHWP4S
74,0.030385496749095357,CH3AVAIL
75,0.031655514798007656,CH4SS
76,0.03684051755008213,CDWP4S
77,0.04878768562092673,CDWP3SS
78,0.04981481518247944,PCHWP5HZ
79,0.049941679510842205,PCHWP5SPD
80,0.05160710308022363,CH4SBoolean
81,0.054697656633441526,CDWP3S
82,0.0593914802801323,CH3FLA
83,0.06037159722522003,CH4PctLoad
84,0.06265483916667557,CH3COM1S
85,0.07141489637143687,CH4COM1SPD
86,0.07538737136510094,PCHWP4HZ
87,0.09879612500968508,CH3CDT
88,0.09970886351671429,CH3CDWRT
89,0.1158116286139452,PCHWP3S
90,0.12596453177040162,CH3SURGECNT
91,0.12908338925621132,HX1CHWRT
92,0.1837407056578105,CH4DPLift
93,0.18582688455591412,CH3EVT
